"filename", "language", "JSON", "SCSS", "HTML", "XML", "TypeScript", "comment", "blank", "total"
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\package-lock.json", "JSON", 75, 0, 0, 0, 0, 0, 0, 75
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\package.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 3
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-dashboard\employee-dashboard.component.html", "HTML", 0, 0, -73, 0, 0, 0, -7, -80
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-dashboard\employee-dashboard.component.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 2, 25
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.html", "HTML", 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.scss", "SCSS", 0, 29, 0, 0, 0, 0, 5, 34
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 3, 39
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.html", "HTML", 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.scss", "SCSS", 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 3, 17
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.html", "HTML", 0, 0, -51, 0, 0, 42, 0, -9
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.scss", "SCSS", 0, -42, 0, 0, 0, 54, 4, 16
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.ts", "TypeScript", 0, 0, 0, 0, -16, 16, 2, 2
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\interface\issue-status.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 3, 21
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\interface\lane.ts", "TypeScript", 0, 0, 0, 0, 74, 0, 4, 78
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.html", "HTML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.scss", "SCSS", 0, 24, 0, 0, 0, 0, 3, 27
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 4, 17
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.html", "HTML", 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.scss", "SCSS", 0, 24, 0, 0, 0, 0, 2, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 5, 16
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 8
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dashboard\dashboard.component.html", "HTML", 0, 0, -7, 0, 0, -4, 0, -11
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dashboard\dashboard.component.ts", "TypeScript", 0, 0, 0, 0, 5, 5, 3, 13
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\add-project\add-project.component.html", "HTML", 0, 0, -3, 0, 0, 0, 0, -3
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\add-project\add-project.component.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\create-task\create-task.component.html", "HTML", 0, 0, 57, 0, 0, 0, 0, 57
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\create-task\create-task.component.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 2, 33
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.html", "HTML", 0, 0, 74, 0, 0, 1, 3, 78
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.scss", "SCSS", 0, 115, 0, 0, 0, 0, 17, 132
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 4, 27
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.html", "HTML", 0, 0, 28, 0, 0, 3, 1, 32
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.scss", "SCSS", 0, 35, 0, 0, 0, 1, 7, 43
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.ts", "TypeScript", 0, 0, 0, 0, 17, 14, 6, 37
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager.module.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\services\manager.service.ts", "TypeScript", 0, 0, 0, 0, 71, 5, 14, 90
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.html", "HTML", 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.ts", "TypeScript", 0, 0, 0, 0, 21, 3, 3, 27
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\issue.interface.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 3, 18
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\pagination.interface.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\project.interface.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\task.interface.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 5, 35
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.html", "HTML", 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.html", "HTML", 0, 0, 10, 0, 0, 0, -2, 8
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.ts", "TypeScript", 0, 0, 0, 0, -7, 6, 10, 9
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\admin-api.service.ts", "TypeScript", 0, 0, 0, 0, -6, 0, -2, -8
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\shared.module.ts", "TypeScript", 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\sidenav\sidenav.component.html", "HTML", 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\task-card\task-card.component.html", "HTML", 0, 0, 18, 0, 0, -5, 1, 14
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\top-nav\top-nav.component.html", "HTML", 0, 0, 3, 0, 0, -17, -1, -15
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\top-nav\top-nav.component.scss", "SCSS", 0, 3, 0, 0, 0, 0, -1, 2
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\utility\error.ts", "TypeScript", 0, 0, 0, 0, 3, -3, -1, -1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\utility\loading.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 3, 10
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\avatar.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\background-images\growth.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\background-images\tasks1.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\index.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 7
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\styles.scss", "SCSS", 0, 9, 0, 0, 0, 0, 2, 11
"Total", "-", 78, 208, 97, 3, 511, 121, 148, 1166