"filename", "language", "JSON", "JSON with Comments", "Markdown", "JavaScript", "TypeScript", "SCSS", "HTML", "XML", "comment", "blank", "total"
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.html", "HTML", 0, 0, 0, 0, 0, 0, 106, 0, 7, 9, 122
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.scss", "SCSS", 0, 0, 0, 0, 0, 45, 0, 0, 1, 10, 56
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 14, 13, 94
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-task-detail\manager-task-detail.component.html", "HTML", 0, 0, 0, 0, 0, 0, 118, 0, 2, 11, 131
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-task-detail\manager-task-detail.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-task-detail\manager-task-detail.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-task-detail\manager-task-detail.component.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager.module.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 3, 38
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\services\manager.service.spec.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\services\manager.service.ts", "TypeScript", 0, 0, 0, 0, 221, 0, 0, 0, 6, 33, 260
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.html", "HTML", 0, 0, 0, 0, 0, 0, 103, 0, 1, 8, 112
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.scss", "SCSS", 0, 0, 0, 0, 0, 19, 0, 0, 0, 5, 24
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.ts", "TypeScript", 0, 0, 0, 0, 138, 0, 0, 0, 9, 16, 163
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\confirm-delete\confirm-delete.component.html", "HTML", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\confirm-delete\confirm-delete.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\confirm-delete\confirm-delete.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\confirm-delete\confirm-delete.component.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 5, 16
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\edit-profile\edit-profile.component.html", "HTML", 0, 0, 0, 0, 0, 0, 42, 0, 0, 11, 53
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\edit-profile\edit-profile.component.scss", "SCSS", 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\edit-profile\edit-profile.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\dialogs\edit-profile\edit-profile.component.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 5, 16
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\issue.interface.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\pagination.interface.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\project.interface.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\task.interface.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 35
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\user.interface.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\loading-spinner\loading-spinner.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\loading-spinner\loading-spinner.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\loading-spinner\loading-spinner.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\loading-spinner\loading-spinner.component.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\material\material.module.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 0, 0, 1, 5, 65
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\notifcation-menu\notifcation-menu.component.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\notifcation-menu\notifcation-menu.component.scss", "SCSS", 0, 0, 0, 0, 0, 41, 0, 0, 0, 7, 48
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\notifcation-menu\notifcation-menu.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\notifcation-menu\notifcation-menu.component.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\pie-chart\pie-chart.component.html", "HTML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\pie-chart\pie-chart.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\pie-chart\pie-chart.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\pie-chart\pie-chart.component.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 4, 38
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.html", "HTML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.scss", "SCSS", 0, 0, 0, 0, 0, 50, 0, 0, 2, 8, 60
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.html", "HTML", 0, 0, 0, 0, 0, 0, 86, 0, 1, 9, 96
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.ts", "TypeScript", 0, 0, 0, 0, 94, 0, 0, 0, 7, 23, 124
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\admin-api.service.spec.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\admin-api.service.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 1, 9, 63
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\snackbar.service.spec.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\snackbar.service.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\shared.module.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 0, 0, 0, 4, 63
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\sidenav\sidenav.component.html", "HTML", 0, 0, 0, 0, 0, 0, 31, 0, 0, 6, 37
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\sidenav\sidenav.component.scss", "SCSS", 0, 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\sidenav\sidenav.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\sidenav\sidenav.component.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 7, 38
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\spacing.directive.spec.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\spacing.directive.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\task-card\task-card.component.html", "HTML", 0, 0, 0, 0, 0, 0, 39, 0, 0, 3, 42
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\task-card\task-card.component.scss", "SCSS", 0, 0, 0, 0, 0, 31, 0, 0, 0, 6, 37
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\task-card\task-card.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\task-card\task-card.component.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\top-nav\top-nav.component.html", "HTML", 0, 0, 0, 0, 0, 0, 35, 0, 0, 5, 40
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\top-nav\top-nav.component.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\top-nav\top-nav.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\top-nav\top-nav.component.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\utility\error.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\utility\loading.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\avatar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\background-images\growth.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\background-images\tasks1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\canvasjs.min.js", "JavaScript", 0, 0, 0, 939, 0, 0, 0, 0, 19, 1, 959
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\environments\environment.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 11, 3, 17
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\main.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\polyfills.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 55, 8, 64
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\styles.scss", "SCSS", 0, 0, 0, 0, 0, 36, 0, 0, 1, 5, 42
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\test.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 4, 4, 21
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\tsconfig.app.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\tsconfig.json", "JSON with Comments", 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\tsconfig.spec.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\tslint.json", "JSON", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92
"Total", "-", 10870, 39, 14, 992, 2415, 562, 1308, 3, 322, 820, 17345